ENTITY_DESCRIPTION_SHORT_2;ADJUST_CAPACITY_2;DOWNTIME_2;CURRENT_WAIT_TIME_2
0;0.293789229;0;0.064516129
0;0.323685589;0;0.032258065
0;0.323685589;0;0.032258065
1;0.193138153;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.193138153;0;0.258064516
0;0.323685589;0;0.096774194
0;0.321692498;0;0.032258065
1;0.198785243;0;0.193548387
1;0.198785243;0;0.193548387
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.096774194
1;0.402080486;0;0.161290323
0;0.293789229;0;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.258046471;0.214285714;0.096774194
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.225806452
0.5;0.497748836;0;0.290322581
0.5;1.000007672;0;0.193548387
1;0.255256144;0;0.258064516
0;0.323685589;0;0.161290323
0;0.323685589;0;0.032258065
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.290322581
1;0.198785243;0;0.258064516
0.5;0.497748836;0;0.129032258
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.300432865;0;0.129032258
0.5;1.000007672;0;0.35483871
1;0.198785243;0;0.290322581
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.096774194
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.161290323
0.5;0.464264914;0;0.032258065
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.032258065
0.5;0.765620215;0;0.032258065
1;0.197279795;0;0.35483871
0.5;1.000007672;0;0.096774194
1;0.289138685;0;0.225806452
0;0.323685589;0;0.129032258
1;0.402080486;0;0.193548387
0.5;1.000007672;0;0.129032258
1;0.402080486;0;0.161290323
0;0.01736975;1;0.096774194
0;0.323685589;0;0.193548387
0;0.170527204;0.5;0.064516129
0.5;1.000007672;0;0.161290323
1;0.339962495;0;0.290322581
0;0.323685589;0;0.193548387
1;0.402080486;0;0.258064516
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.161290323
1;0.198785243;0;0.193548387
1;0.009043016;0;0
0.5;1.000007672;0;0.193548387
1;0.198785243;0;0.225806452
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.193548387
1;0.185232227;0;0.225806452
0;0.323685589;0;0.129032258
0;0.26389287;0;0.258064516
0;0.323685589;0;0.096774194
0;0.323685589;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.290322581
1;0.396433396;0;0.193548387
0;0.323685589;0;0.161290323
0.5;0.12942569;0.928571429;0.258064516
1;0.197279795;0;0.161290323
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.365185721;0;0.290322581
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.161290323
1;0.239444292;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
1;0.049702065;0;0.032258065
0.5;0.497748836;0;0.096774194
0;0.26389287;0;0.225806452
0;0.323685589;0;0.096774194
1;0.351256676;0;0.193548387
0;0.323685589;0;0.032258065
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.225806452
1;0.402080486;0;0.290322581
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.032258065
1;0.198785243;0;0.290322581
1;0.293656357;0;0.322580645
0;0.323685589;0;0.129032258
0;0.323685589;0;0.129032258
1;0.198785243;0;0.032258065
1;0.289138685;0;0.258064516
0;0.323685589;0;0.290322581
1;0.368197946;0;0.193548387
0;0.323685589;0;0.096774194
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.064516129
1;0.097137622;0;0.322580645
0;0.323685589;0;0.096774194
0.5;0.83258806;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.225806452
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.193548387
0;0.293789229;0;0.129032258
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.290322581
0.5;0.386135761;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
1;0.13779667;0;0.064516129
0;0.323685589;0;0.096774194
0;0.293789229;0;0.096774194
1;0.153608522;0;0.064516129
0.5;1.000007672;0;0.161290323
1;0.368197946;0;0.225806452
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.129032258
0;0.293789229;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.064516129
1;0.198031855;0;0.258064516
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.032258065
1;0.368197946;0;0.129032258
1;0.368197946;0;0.258064516
0.5;1.000007672;0;0.387096774
0.5;1.000007672;0;0.096774194
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.096774194
0.5;0.933039827;0;0.096774194
0.5;1.000007672;0;0.064516129
1;0.362550856;0;0.387096774
1;0.345609585;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.096774194
0.5;0.062457845;1;0.032258065
1;0.205561751;0;0.096774194
0.5;1.000007672;0;0.258064516
1;0.198785243;0;0.193548387
1;0.198785243;0;0.225806452
0;0.323685589;0;0.064516129
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0;0.293789229;0;0.129032258
0;0.323685589;0;0.064516129
1;0.300432865;0;0.193548387
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.225806452
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.064516129
1;0.368197946;0;0.129032258
0;0.323685589;0;0.032258065
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.116802782;0;0.032258065
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.129032258
1;0.074549261;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.064516129
1;0.396433396;0;0.161290323
0;0.323685589;0;0.129032258
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.064516129
0.5;0.977685057;0;0.064516129
0;0.323685589;0;0.032258065
0;0.323685589;0;0.129032258
1;0.198785243;0;0.129032258
0;0.323685589;0;0.096774194
0;0.01736975;1;0.258064516
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.129032258
1;0.402080486;0;0.129032258
0;0.323685589;0;0.193548387
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.193548387
1;0.362550856;0;0.129032258
1;0.283491594;0;0.064516129
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.225806452
0;0.323685589;0;0.064516129
1;0.063255081;0;0.064516129
0.5;0.874442963;0;0.387096774
1;0.300432865;0;0.161290323
0.5;0.899555905;0;0.387096774
0;0.323685589;0;0.161290323
1;0.396433396;0;0.258064516
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.387096774
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.161290323
1;0.193138153;0;0.096774194
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.064516129
1;0.176196883;0;0.225806452
0;0.323685589;0;0.193548387
1;0.198785243;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.064516129
1;0.097137622;0;0.451612903
1;0.323021225;0;0.096774194
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.258064516
1;0.402080486;0;0.225806452
0;0.323685589;0;0.225806452
1;0.255256144;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.193548387
0;0.323685589;0;0.064516129
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.290322581
0;0.234328693;0;0.193548387
1;0.396433396;0;0.258064516
1;0.255256144;0;0.225806452
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.290322581
1;0.396433396;0;0.193548387
0;0.323685589;0;0.258064516
1;0.368197946;0;0.193548387
0.5;0.380555108;0;0.032258065
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.096774194
1;0.402080486;0;0.225806452
1;0.198785243;0;0.096774194
0;0.323685589;0;0.064516129
0;0.26389287;0;0.064516129
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.225806452
1;0.402080486;0;0.193548387
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.451612903
0.5;1.000007672;0;0.161290323
1;0.362550856;0;0.193548387
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.129032258
0;0.323685589;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.193548387
0;0.293789229;0;0.096774194
1;0.286879849;0;0.290322581
0;0.192407353;0.428571429;0.193548387
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
0;0.27992662;0.142857143;0.096774194
0.5;1.000007672;0;0.032258065
1;0.070031589;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.161290323
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.258064516
0.5;0.497748836;0;0.258064516
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.129032258
0.5;0.92187852;0;0.193548387
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.129032258
0.5;0.676329756;0;0.032258065
0;0.323685589;0;0.096774194
1;0.255256144;0;0.193548387
1;0.176196883;0;0.290322581
0;0.323685589;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.193548387
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.032258065
1;0.402080486;0;0.258064516
0;0.323685589;0;0.096774194
0;0.323685589;0;0.35483871
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.387096774
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.322580645
0;0.293789229;0;0.225806452
0.5;0.958152769;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.032258065
0;0.214287502;0.357142857;0.032258065
0;0.293789229;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;0.916297866;0;0.193548387
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.193548387
0;0.293789229;0;0.225806452
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.258064516
1;0.104667119;0;0.032258065
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.032258065
0;0.323685589;0;0.161290323
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.258064516
1;0.402080486;0;0.193548387
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.129032258
0;0.26389287;0;0.032258065
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.161290323
1;0.198785243;0;0.258064516
1;0.402080486;0;0.322580645
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.290322581
1;0.198785243;0;0.129032258
0;0.299768501;0;0.129032258
1;0.368197946;0;0.193548387
1;0.362550856;0;0.258064516
0.5;1.000007672;0;0.161290323
0.5;0.83258806;0;0.096774194
0;0.293789229;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.096774194
1;0.083584605;0;0.161290323
0;0.148648384;0.571428571;0.193548387
0;0.293789229;0;0.129032258
1;0.294785775;0;0.096774194
0;0.293789229;0;0.225806452
1;0.176196883;0;0.193548387
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.096774194
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.032258065
1;0.176196883;0;0.096774194
1;0.402080486;0;0.258064516
1;0.176196883;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.161290323
0;0.323685589;0;0.129032258
0;0.323685589;0;0.064516129
1;0.351256676;0;0.258064516
0;0.323685589;0;0.225806452
0;0.323685589;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.161290323
1;0.178455719;0;0.096774194
0;0.323685589;0;0.290322581
0;0.293789229;0;0.096774194
1;0.358033184;0;0.161290323
1;0.396433396;0;0.258064516
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.193548387
0;0.323685589;0;0.290322581
0.5;0.12942569;0.928571429;0.290322581
0.5;0.497748836;0;0.032258065
1;0.368197946;0;0.096774194
1;0.187491063;0;0.161290323
0;0.061129118;0.857142857;0.161290323
1;0.402080486;0;0.161290323
1;0.396433396;0;0.322580645
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.193548387
0.5;0.773991196;0;0.387096774
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.356903766;0;0.322580645
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.193548387
1;0.198785243;0;0.258064516
1;0.390786306;0;0.225806452
0.5;1.000007672;0;0.290322581
0;0.323685589;0;0.193548387
0;0.323685589;0;0.225806452
0;0.323685589;0;0.096774194
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.402080486;0;0.193548387
0.5;1.000007672;0;0.193548387
1;0.022596032;0;0.032258065
0;0.323685589;0;0.096774194
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.35483871
1;0.308338791;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.192008735;0;0.096774194
0.5;0.497748836;0;0.387096774
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
1;0.283491594;0;0.129032258
0.5;0.866071982;0.142857143;0.161290323
0.5;1.000007672;0;0.064516129
1;0.049702065;0;0.064516129
1;0.294785775;0;0.290322581
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.193548387
0.5;0.464264914;0.571428571;0.064516129
0.5;1.000007672;0;0.258064516
1;0.362550856;0;0.225806452
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.161290323
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.129032258
1;0.402080486;0;0.161290323
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.193548387
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.290322581
0;0.293789229;0;0.129032258
0;0.293789229;0;0.129032258
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.290322581
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.096774194
0;0.293789229;0;0.193548387
0.5;1.000007672;0;0.129032258
0;0.234328693;0;0.258064516
0.5;0.958152769;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.290322581
1;0.39982165;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.032258065
1;0.153608522;0;0.064516129
0;0.323685589;0;0.387096774
0.5;0.83258806;0;0.032258065
0;0.323685589;0;0.129032258
1;0.198785243;0;0.225806452
0;0.323685589;0;0.225806452
0;0.293789229;0;0.258064516
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.096774194
1;0.368197946;0;0.096774194
0;0.234328693;0;0.064516129
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.129032258
0;0.323685589;0;0.032258065
0;0.323685589;0;0.161290323
1;0.282362176;0;0.161290323
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.322580645
1;0.368197946;0;0.129032258
0;0.039249368;0.928571429;0.032258065
0.5;0.799104138;0.214285714;0.193548387
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.516129032
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.343726779;0;0.161290323
0;0.26389287;0;0.032258065
1;0.300432865;0;0.290322581
0.5;1.000007672;0;0.322580645
0.5;1.000007672;0;0.129032258
1;0.198785243;0;0.322580645
0;0.27992662;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
1;0.097137622;0;0.096774194
1;0.266550324;0;0.064516129
0;0.170527204;0.5;0.032258065
1;0.300432865;0;0.419354839
1;0.198785243;0;0.161290323
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.225806452
1;0.362550856;0;0.161290323
1;0.402080486;0;0.064516129
0;0.26389287;0;0.193548387
1;0.198785243;0;0.161290323
0;0.323685589;0;0.193548387
0;0.323685589;0;0.129032258
1;0.198785243;0;0.193548387
1;0.402080486;0;0.290322581
0;0.323685589;0;0.193548387
0;0.323685589;0;0.129032258
0;0.293789229;0;0.322580645
0.5;0.497748836;0;0.032258065
0;0.323685589;0;0.225806452
0;0.323685589;0;0.290322581
1;0.198785243;0;0.161290323
1;0.368197946;0;0.161290323
0;0.293789229;0;0.387096774
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.161290323
0;0.323685589;0;0.161290323
0;0.323685589;0;0.290322581
0;0.323685589;0;0.161290323
0;0.323685589;0;0.161290323
0;0.323685589;0;0.064516129
1;0.193138153;0;0.483870968
0.5;1.000007672;0;0.161290323
1;0.402080486;0;0.193548387
0.5;1.000007672;0;0.322580645
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.387096774
1;0.062878653;0;0.096774194
0;0.323685589;0;0.161290323
1;0.368197946;0;0.225806452
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.390786306;0;0.161290323
1;0.176196883;0;0.322580645
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.032258065
1;0.090361113;0;0.064516129
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.225806452
1;0.283491594;0;0.032258065
1;0.198785243;0;0.161290323
1;0.176196883;0;0.290322581
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.096774194
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.258064516
0.5;0.330329224;0;0.032258065
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.323021225;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.193548387
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.064516129
1;0.198785243;0;0.258064516
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.258064516
0;0.27992662;0.142857143;0.129032258
0.5;0.958152769;0;0.032258065
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.225806452
1;0.283491594;0;0.064516129
1;0.368197946;0;0.161290323
1;0.249609054;0;0.258064516
0;0.323685589;0;0.225806452
1;0.009043016;0;0.032258065
1;0.269938578;0;0.096774194
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.161290323
1;0.294785775;0;0.35483871
1;0.402080486;0;0.225806452
0;0.039249368;0.928571429;0.064516129
1;0.187491063;0;0.258064516
0;0.323685589;0;0.193548387
1;0.193138153;0;0.290322581
0;0.323685589;0;0.161290323
0.5;0.330329224;0.714285714;0.161290323
0;0.323685589;0;0.096774194
0;0.323685589;0;0.129032258
0;0.234328693;0;0.193548387
0;0.323685589;0;0.161290323
0;0.323685589;0;0.064516129
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.161290323
1;0.097137622;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0;0.26389287;0;0.225806452
0.5;0.665168448;0;0.096774194
1;0.373845036;0;0.258064516
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.322580645
1;0.399445621;0;0.322580645
0.5;1.000007672;0;0.096774194
0.5;0.531232758;0;0
1;0.300432865;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.193548387
1;0.368197946;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.178455719;0;0.161290323
1;0.402080486;0;0.290322581
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.258064516
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.096774194
0.5;1.000007672;0;0.032258065
1;0.198785243;0;0.096774194
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.290322581
1;0.362550856;0;0.161290323
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
1;0.198785243;0;0.096774194
1;0.068902171;0;0.032258065
1;0.402080486;0;0.129032258
0;0.323685589;0;0.096774194
0;0.083008868;0.785714286;0.096774194
0;0.323685589;0;0.258064516
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.064516129
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.258064516
1;0.368197946;0;0.193548387
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.129032258
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.096774194
0;0.323685589;0;0.129032258
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
1;0.193138153;0;0
1;0.300808894;0;0.225806452
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.225806452
0.5;1.000007672;0;0.258064516
1;0.176196883;0;0.096774194
0;0.293789229;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.356903766;0;0.193548387
0.5;1.000007672;0;0.064516129
1;0.402080486;0;0.225806452
0.5;1.000007672;0;0.129032258
0;0.293789229;0;0.161290323
0.5;1.000007672;0;0.161290323
0;0.293789229;0;0.161290323
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.225806452
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.096774194
1;0.402080486;0;0.096774194
1;0.198785243;0;0.096774194
0;0.323685589;0;0.064516129
1;0.367068528;0;0.129032258
1;0.402080486;0;0.193548387
0.5;1.000007672;0;0.258064516
0;0.323685589;0;0.064516129
1;0.097137622;0;0.129032258
0.5;1.000007672;0;0.161290323
1;0.368197946;0;0.193548387
0;0.323685589;0;0.032258065
1;0.198785243;0;0.129032258
0;0.323685589;0;0.322580645
0;0.30180544;0;0.032258065
0.5;1.000007672;0;0.322580645
1;0.385139216;0;0.290322581
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.032258065
1;0.193138153;0;0.161290323
0;0.323685589;0;0.225806452
0.5;1.000007672;0;0.322580645
1;0.396433396;0;0.225806452
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.064516129
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.096774194
0.5;1.000007672;0;0.258064516
1;0.187491063;0;0.322580645
0.5;1.000007672;0;0.161290323
1;0.218361379;0;0.193548387
0.5;1.000007672;0;0.161290323
0;0.26389287;0;0.129032258
0;0.323685589;0;0.225806452
0;0.293789229;0;0.193548387
1;0.402080486;0;0.225806452
0;0.323685589;0;0.258064516
0;0.061129118;0.857142857;0.225806452
0.5;1.000007672;0;0.193548387
1;0.300432865;0;0.225806452
0;0.293789229;0;0.032258065
1;0.063255081;0;0.032258065
0.5;0.83258806;0;0.096774194
1;0.368197946;0;0.193548387
0;0.323685589;0;0.290322581
0.5;1.000007672;0;0.161290323
1;0.364809692;0;0.096774194
0.5;1.000007672;0;0.35483871
0;0.323685589;0;0.096774194
0.5;1.000007672;0;0.064516129
1;0.198785243;0;0.225806452
0.5;1.000007672;0;0.161290323
0.5;0.497748836;0;0.064516129
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.193548387
0.5;1.000007672;0;0.193548387
0;0.323685589;0;0.193548387
0;0.323685589;0;0.096774194
0;0.323685589;0;0.161290323
0.5;0.330329224;0;0.032258065
0;0.323685589;0;0.161290323
1;0.362926885;0;0.161290323
0.5;1.000007672;0;0.032258065
1;0.300432865;0;0.290322581
0.5;1.000007672;0;0.064516129
0.5;0.455893933;0;0.032258065
0;0.323685589;0;0.161290323
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
0;0.104888485;0.714285714;0.129032258
0.5;1.000007672;0;0.032258065
0.5;0.799104138;0;0.032258065
0;0.039249368;0.928571429;0.225806452
0;0.323685589;0;0.129032258
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.064516129
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.032258065
0.5;1.000007672;0;0.161290323
1;0.402080486;0;0.322580645
1;0.153608522;0;0.129032258
0.5;1.000007672;0;0.161290323
0.5;1.000007672;0;0.161290323
0;0.323685589;0;0.193548387
0;0.293789229;0;0.096774194
0.5;1.000007672;0;0.032258065
0.5;0.83258806;0;0.032258065
0.5;1.000007672;0;0.032258065
0;0.323685589;0;0.129032258
1;0.368197946;0;0.129032258
0.5;1.000007672;0;0.129032258
0.5;1.000007672;0;0.032258065
1;0.368197946;0;0.193548387
0;0.323685589;0;0.161290323
0;0.323685589;0;0.096774194
0.5;0.062457845;1;0.064516129
0;0.323685589;0;0.193548387
0.5;1.000007672;0;0.258064516
0.5;1.000007672;0;0.064516129
1;0.324904031;0;0.225806452
0;0.323685589;0;0.032258065
0.5;1.000007672;0;0.193548387
